;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/19/2021 12:53:20 AM
;----------------------------------------------

;Address Opcode 	ASM
0x055A	0x0E00      	MOVLW       0
0x055C	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x055E	0xDF31      	RCALL       _Sound_Play
;main.c,24 :: 		}
L_end_Tone3:
0x0560	0x0012      	RETURN      0
; end of _Tone3
_Tone2:
;main.c,18 :: 		void Tone2() {
;main.c,19 :: 		Sound_Play(698, 250);   // Frequency = 698Hz, duration = 250ms
0x0562	0x0EBA      	MOVLW       186
0x0564	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x0566	0x0E02      	MOVLW       2
0x0568	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x056A	0x0EFA      	MOVLW       250
0x056C	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x056E	0x0E00      	MOVLW       0
0x0570	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0572	0xDF27      	RCALL       _Sound_Play
;main.c,20 :: 		}
L_end_Tone2:
0x0574	0x0012      	RETURN      0
; end of _Tone2
_ToneA:
;main.c,35 :: 		void ToneA() {
;main.c,36 :: 		Sound_Play( 880, 50);
0x0576	0x0E70      	MOVLW       112
0x0578	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x057A	0x0E03      	MOVLW       3
0x057C	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x057E	0x0E32      	MOVLW       50
0x0580	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x0582	0x0E00      	MOVLW       0
0x0584	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x0586	0xDF1D      	RCALL       _Sound_Play
;main.c,37 :: 		}
L_end_ToneA:
0x0588	0x0012      	RETURN      0
; end of _ToneA
_Tone1:
;main.c,14 :: 		void Tone1() {
;main.c,15 :: 		Sound_Play(659, 250);   // Frequency = 659Hz, duration = 250ms
0x058A	0x0E93      	MOVLW       147
0x058C	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x058E	0x0E02      	MOVLW       2
0x0590	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x0592	0x0EFA      	MOVLW       250
0x0594	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x0596	0x0E00      	MOVLW       0
0x0598	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x059A	0xDF13      	RCALL       _Sound_Play
;main.c,16 :: 		}
L_end_Tone1:
0x059C	0x0012      	RETURN      0
; end of _Tone1
_ToneE:
;main.c,41 :: 		void ToneE() {
;main.c,42 :: 		Sound_Play(1318, 50);
0x059E	0x0E26      	MOVLW       38
0x05A0	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05A2	0x0E05      	MOVLW       5
0x05A4	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05A6	0x0E32      	MOVLW       50
0x05A8	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x05AA	0x0E00      	MOVLW       0
0x05AC	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05AE	0xDF09      	RCALL       _Sound_Play
;main.c,43 :: 		}
L_end_ToneE:
0x05B0	0x0012      	RETURN      0
; end of _ToneE
_ToneC:
;main.c,38 :: 		void ToneC() {
;main.c,39 :: 		Sound_Play(1046, 50);
0x05B2	0x0E16      	MOVLW       22
0x05B4	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x05B6	0x0E04      	MOVLW       4
0x05B8	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x05BA	0x0E32      	MOVLW       50
0x05BC	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x05BE	0x0E00      	MOVLW       0
0x05C0	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x05C2	0xDEFF      	RCALL       _Sound_Play
;main.c,40 :: 		}
L_end_ToneC:
0x05C4	0x0012      	RETURN      0
; end of _ToneC
_Sound_Init:
;__Lib_Sound.c,11 :: 		
;__Lib_Sound.c,13 :: 		
0x05C6	0xF016C01A  	MOVFF       FARG_Sound_Init_snd_port, __Lib_Sound_soundPortAddr
0x05CA	0xF017C01B  	MOVFF       FARG_Sound_Init_snd_port+1, __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x05CE	0xF001C01C  	MOVFF       FARG_Sound_Init_snd_pin, R1
0x05D2	0x0E01      	MOVLW       1
0x05D4	0x6E00      	MOVWF       R0 
0x05D6	0x5001      	MOVF        R1, 0 
L__Sound_Init12:
0x05D8	0xE004      	BZ          L__Sound_Init13
0x05DA	0x3600      	RLCF        R0, 1 
0x05DC	0x9000      	BCF         R0, 0 
0x05DE	0x0FFF      	ADDLW       255
0x05E0	0xD7FB      	BRA         L__Sound_Init12
L__Sound_Init13:
0x05E2	0xF019C000  	MOVFF       R0, __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x05E6	0x1E00      	COMF        R0, 1 
0x05E8	0xF018C000  	MOVFF       R0, __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x05EC	0x0E12      	MOVLW       18
0x05EE	0x241A      	ADDWF       FARG_Sound_Init_snd_port, 0 
0x05F0	0x6EE9      	MOVWF       FSR0 
0x05F2	0x0E00      	MOVLW       0
0x05F4	0x201B      	ADDWFC      FARG_Sound_Init_snd_port+1, 0 
0x05F6	0x6EEA      	MOVWF       FSR0+1 
;__Lib_Sound.c,21 :: 		
0x05F8	0x5000      	MOVF        R0, 0 
0x05FA	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,23 :: 		
0x05FC	0x0E12      	MOVLW       18
0x05FE	0x5EE9      	SUBWF       FSR0L, 1 
;__Lib_Sound.c,24 :: 		
0x0600	0x5000      	MOVF        R0, 0 
0x0602	0x16EF      	ANDWF       INDF0, 1 
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x0604	0x0012      	RETURN      0
; end of _Sound_Init
_Melody:
;main.c,26 :: 		void Melody() {           // Plays the melody "Yellow house"
;main.c,27 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x0606	0xDFC1      	RCALL       _Tone1
0x0608	0xDFAC      	RCALL       _Tone2
0x060A	0xDFA1      	RCALL       _Tone3
0x060C	0xDFA0      	RCALL       _Tone3
;main.c,28 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x060E	0xDFBD      	RCALL       _Tone1
0x0610	0xDFA8      	RCALL       _Tone2
0x0612	0xDF9D      	RCALL       _Tone3
0x0614	0xDF9C      	RCALL       _Tone3
;main.c,29 :: 		Tone1(); Tone2(); Tone3();
0x0616	0xDFB9      	RCALL       _Tone1
0x0618	0xDFA4      	RCALL       _Tone2
0x061A	0xDF99      	RCALL       _Tone3
;main.c,30 :: 		Tone1(); Tone2(); Tone3(); Tone3();
0x061C	0xDFB6      	RCALL       _Tone1
0x061E	0xDFA1      	RCALL       _Tone2
0x0620	0xDF96      	RCALL       _Tone3
0x0622	0xDF95      	RCALL       _Tone3
;main.c,31 :: 		Tone1(); Tone2(); Tone3();
0x0624	0xDFB2      	RCALL       _Tone1
0x0626	0xDF9D      	RCALL       _Tone2
0x0628	0xDF92      	RCALL       _Tone3
;main.c,32 :: 		Tone3(); Tone3(); Tone2(); Tone2(); Tone1();
0x062A	0xDF91      	RCALL       _Tone3
0x062C	0xDF90      	RCALL       _Tone3
0x062E	0xDF99      	RCALL       _Tone2
0x0630	0xDF98      	RCALL       _Tone2
0x0632	0xDFAB      	RCALL       _Tone1
;main.c,33 :: 		}
L_end_Melody:
0x0634	0x0012      	RETURN      0
; end of _Melody
_Melody2:
;main.c,45 :: 		void Melody2() {
;main.c,47 :: 		for (i = 9; i > 0; i--) {
0x0636	0x0E09      	MOVLW       9
0x0638	0x6E1A      	MOVWF       Melody2_i_L0 
L_Melody23:
0x063A	0x501A      	MOVF        Melody2_i_L0, 0 
0x063C	0x0800      	SUBLW       0
0x063E	0xE205      	BC          L_Melody24
;main.c,48 :: 		ToneA(); ToneC(); ToneE();
0x0640	0xDF9A      	RCALL       _ToneA
0x0642	0xDFB7      	RCALL       _ToneC
0x0644	0xDFAC      	RCALL       _ToneE
;main.c,47 :: 		for (i = 9; i > 0; i--) {
0x0646	0x061A      	DECF        Melody2_i_L0, 1 
;main.c,49 :: 		}
0x0648	0xD7F8      	BRA         L_Melody23
L_Melody24:
;main.c,50 :: 		}
L_end_Melody2:
0x064A	0x0012      	RETURN      0
; end of _Melody2
_wait:
;main.c,9 :: 		void wait(unsigned int time){
;main.c,10 :: 		while(time--)
L_wait0:
0x064C	0xF000C01A  	MOVFF       FARG_wait_time, R0
0x0650	0xF001C01B  	MOVFF       FARG_wait_time+1, R1
0x0654	0x0E01      	MOVLW       1
0x0656	0x5E1A      	SUBWF       FARG_wait_time, 1 
0x0658	0x0E00      	MOVLW       0
0x065A	0x5A1B      	SUBWFB      FARG_wait_time+1, 1 
0x065C	0x5000      	MOVF        R0, 0 
0x065E	0x1001      	IORWF       R1, 0 
0x0660	0xE00A      	BZ          L_wait1
;main.c,11 :: 		delay_ms(1);
0x0662	0x0E10      	MOVLW       16
0x0664	0x6E0C      	MOVWF       R12, 0
0x0666	0x0E94      	MOVLW       148
0x0668	0x6E0D      	MOVWF       R13, 0
L_wait2:
0x066A	0x2E0D      	DECFSZ      R13, 1, 0
0x066C	0xD7FE      	BRA         L_wait2
0x066E	0x2E0C      	DECFSZ      R12, 1, 0
0x0670	0xD7FC      	BRA         L_wait2
0x0672	0x0000      	NOP
0x0674	0xD7EB      	BRA         L_wait0
L_wait1:
;main.c,12 :: 		}
L_end_wait:
0x0676	0x0012      	RETURN      0
; end of _wait
_main:
;main.c,53 :: 		void main() {
;main.c,54 :: 		TRISA=0b00000000; // [][][][LED][][][][]
0x0678	0x6A92      	CLRF        TRISA 
;main.c,55 :: 		TRISB=0b00000001; // [][][][][][][][BUTTON]
0x067A	0x0E01      	MOVLW       1
0x067C	0x6E93      	MOVWF       TRISB 
;main.c,56 :: 		TRISD=0b00000000; // [][][][][][][][BUZZER]
0x067E	0x6A95      	CLRF        TRISD 
;main.c,58 :: 		LATA=0x00;
0x0680	0x6A89      	CLRF        LATA 
;main.c,59 :: 		LATB=0x00;
0x0682	0x6A8A      	CLRF        LATB 
;main.c,60 :: 		LATD=0x00;
0x0684	0x6A8C      	CLRF        LATD 
;main.c,62 :: 		ADCON1=0xFF;
0x0686	0x0EFF      	MOVLW       255
0x0688	0x6EC1      	MOVWF       ADCON1 
;main.c,64 :: 		Sound_Init(&PORTD, 0);
0x068A	0x0E83      	MOVLW       PORTD
0x068C	0x6E1A      	MOVWF       FARG_Sound_Init_snd_port 
0x068E	0x0E0F      	MOVLW       hi_addr(PORTD)
0x0690	0x6E1B      	MOVWF       FARG_Sound_Init_snd_port+1 
0x0692	0x6A1C      	CLRF        FARG_Sound_Init_snd_pin 
0x0694	0xDF98      	RCALL       _Sound_Init
;main.c,65 :: 		Sound_Play(880, 1000);             // Play sound at 880Hz for 1 second
0x0696	0x0E70      	MOVLW       112
0x0698	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x069A	0x0E03      	MOVLW       3
0x069C	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x069E	0x0EE8      	MOVLW       232
0x06A0	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x06A2	0x0E03      	MOVLW       3
0x06A4	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06A6	0xDE8D      	RCALL       _Sound_Play
;main.c,67 :: 		i=0;
0x06A8	0x6A15      	CLRF        _i 
;main.c,68 :: 		while(1){
L_main6:
;main.c,69 :: 		if(!BUTTON){
0x06AA	0xB081      	BTFSC       RB0_bit, BitPos(RB0_bit+0) 
0x06AC	0xD042      	BRA         L_main8
;main.c,71 :: 		switch(i){
0x06AE	0xD01A      	BRA         L_main9
;main.c,72 :: 		case 0: Tone1(); break;
L_main11:
0x06B0	0xDF6C      	RCALL       _Tone1
0x06B2	0xD031      	BRA         L_main10
;main.c,73 :: 		case 1: Tone2(); break;
L_main12:
0x06B4	0xDF56      	RCALL       _Tone2
0x06B6	0xD02F      	BRA         L_main10
;main.c,74 :: 		case 2: Tone3(); break;
L_main13:
0x06B8	0xDF4A      	RCALL       _Tone3
0x06BA	0xD02D      	BRA         L_main10
;main.c,75 :: 		case 3: Melody(); break;
L_main14:
0x06BC	0xDFA4      	RCALL       _Melody
0x06BE	0xD02B      	BRA         L_main10
;main.c,76 :: 		case 4: ToneA(); break;
L_main15:
0x06C0	0xDF5A      	RCALL       _ToneA
0x06C2	0xD029      	BRA         L_main10
;main.c,77 :: 		case 5: ToneC(); break;
L_main16:
0x06C4	0xDF76      	RCALL       _ToneC
0x06C6	0xD027      	BRA         L_main10
;main.c,78 :: 		case 6: ToneE(); break;
L_main17:
0x06C8	0xDF6A      	RCALL       _ToneE
0x06CA	0xD025      	BRA         L_main10
;main.c,79 :: 		case 7: Melody2(); break;
L_main18:
0x06CC	0xDFB4      	RCALL       _Melody2
0x06CE	0xD023      	BRA         L_main10
;main.c,80 :: 		default: Sound_Play(100, 1000);  break;
L_main19:
0x06D0	0x0E64      	MOVLW       100
0x06D2	0x6E1D      	MOVWF       FARG_Sound_Play_freq_in_hz 
0x06D4	0x0E00      	MOVLW       0
0x06D6	0x6E1E      	MOVWF       FARG_Sound_Play_freq_in_hz+1 
0x06D8	0x0EE8      	MOVLW       232
0x06DA	0x6E1F      	MOVWF       FARG_Sound_Play_duration_ms 
0x06DC	0x0E03      	MOVLW       3
0x06DE	0x6E20      	MOVWF       FARG_Sound_Play_duration_ms+1 
0x06E0	0xDE70      	RCALL       _Sound_Play
0x06E2	0xD019      	BRA         L_main10
;main.c,81 :: 		}
L_main9:
0x06E4	0x5015      	MOVF        _i, 0 
0x06E6	0x0A00      	XORLW       0
0x06E8	0xE0E3      	BZ          L_main11
0x06EA	0x5015      	MOVF        _i, 0 
0x06EC	0x0A01      	XORLW       1
0x06EE	0xE0E2      	BZ          L_main12
0x06F0	0x5015      	MOVF        _i, 0 
0x06F2	0x0A02      	XORLW       2
0x06F4	0xE0E1      	BZ          L_main13
0x06F6	0x5015      	MOVF        _i, 0 
0x06F8	0x0A03      	XORLW       3
0x06FA	0xE0E0      	BZ          L_main14
0x06FC	0x5015      	MOVF        _i, 0 
0x06FE	0x0A04      	XORLW       4
0x0700	0xE0DF      	BZ          L_main15
0x0702	0x5015      	MOVF        _i, 0 
0x0704	0x0A05      	XORLW       5
0x0706	0xE0DE      	BZ          L_main16
0x0708	0x5015      	MOVF        _i, 0 
0x070A	0x0A06      	XORLW       6
0x070C	0xE0DD      	BZ          L_main17
0x070E	0x5015      	MOVF        _i, 0 
0x0710	0x0A07      	XORLW       7
0x0712	0xE0DC      	BZ          L_main18
0x0714	0xD7DD      	BRA         L_main19
L_main10:
;main.c,83 :: 		if(i<7) i++;
0x0716	0x0E07      	MOVLW       7
0x0718	0x5C15      	SUBWF       _i, 0 
0x071A	0xE202      	BC          L_main20
0x071C	0x2A15      	INCF        _i, 1 
0x071E	0xD001      	BRA         L_main21
L_main20:
;main.c,84 :: 		else i=0;
0x0720	0x6A15      	CLRF        _i 
L_main21:
;main.c,85 :: 		wait(100);
0x0722	0x0E64      	MOVLW       100
0x0724	0x6E1A      	MOVWF       FARG_wait_time 
0x0726	0x0E00      	MOVLW       0
0x0728	0x6E1B      	MOVWF       FARG_wait_time+1 
0x072A	0xDF90      	RCALL       _wait
;main.c,86 :: 		while(!BUTTON);
L_main22:
0x072C	0xB081      	BTFSC       RB0_bit, BitPos(RB0_bit+0) 
0x072E	0xD001      	BRA         L_main23
0x0730	0xD7FD      	BRA         L_main22
L_main23:
;main.c,87 :: 		}
L_main8:
;main.c,88 :: 		}
0x0732	0xD7BB      	BRA         L_main6
;main.c,89 :: 		}
L_end_main:
0x0734	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [54]    _Div_16X16_U
0x0052      [34]    _Delay_Cyc
0x0074     [748]    _Div_32x32_U
0x0360      [16]    _Get_Fosc_kHz
0x0370      [82]    _Mul_32x32_U
0x03C2     [396]    _Sound_Play
0x054E      [20]    _Tone3
0x0562      [20]    _Tone2
0x0576      [20]    _ToneA
0x058A      [20]    _Tone1
0x059E      [20]    _ToneE
0x05B2      [20]    _ToneC
0x05C6      [64]    _Sound_Init
0x0606      [48]    _Melody
0x0636      [22]    _Melody2
0x064C      [44]    _wait
0x0678     [190]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [1]    _i
0x0016       [2]    __Lib_Sound_soundPortAddr
0x0018       [1]    __Lib_Sound_pinMask0
0x0019       [1]    __Lib_Sound_pinMask1
0x001A       [1]    Melody2_i_L0
0x001A       [2]    FARG_Sound_Init_snd_port
0x001A       [2]    FARG_wait_time
0x001C       [1]    FARG_Sound_Init_snd_pin
0x001D       [2]    FARG_Sound_Play_freq_in_hz
0x001F       [2]    FARG_Sound_Play_duration_ms
0x0021       [2]    Sound_Play_nc_L0
0x0023       [2]    Sound_Play_i_L0
0x0025       [4]    Sound_Play_per_nc_L0
0x0029       [1]    FARG_Delay_Cyc_cycles_div_by_10
0x0F81       [0]    RB0_bit
0x0F81       [0]    BUTTON
0x0F83       [1]    PORTD
0x0F89       [1]    LATA
0x0F8A       [1]    LATB
0x0F8C       [1]    LATD
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [1]    TRISD
0x0FC1       [1]    ADCON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [2]    FSR0
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FEF       [1]    INDF0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
